query_id;hardness
4793;extra
4794;easy
4795;easy
4796;hard
4797;hard
4798;easy
4799;easy
4800;easy
4801;easy
4802;easy
4803;easy
4804;medium
4805;medium
4806;medium
4807;medium
4808;medium
4809;medium
4810;easy
4811;easy
4812;easy
4813;easy
4814;medium
4815;medium
4816;hard
4817;hard
4818;hard
4819;hard
4820;hard
4821;hard
4822;medium
4823;medium
4824;extra
4825;extra
4826;medium
4827;medium
4828;easy
4829;easy
4830;medium
4831;medium
4832;hard
4833;hard
4834;extra
4835;extra
4836;medium
4837;medium
4838;extra
4839;extra
4840;hard
4841;hard
4842;hard
4843;hard
4844;medium
4845;medium
4846;hard
4847;extra
4848;medium
4849;medium
4850;medium
4851;medium
4852;hard
4853;medium
4854;easy
4855;hard
4856;easy
4857;medium
4858;medium
4859;extra
4860;easy
4861;easy
4862;easy
4863;easy
4864;easy
4865;easy
4866;easy
4867;easy
4868;easy
4869;easy
4870;easy
4871;easy
4872;easy
4873;easy
4874;easy
4875;medium
4876;medium
4877;medium
4878;medium
4879;medium
4880;medium
4881;medium
4882;medium
4883;extra
4884;extra
4885;medium
4886;medium
4887;medium
4888;medium
4889;extra
4890;extra
4891;medium
4892;medium
4893;hard
4894;hard
4895;hard
4896;hard
4897;easy
4898;easy
4899;easy
4900;easy
4901;easy
4902;easy
4903;easy
4904;easy
4905;medium
4906;medium
4907;medium
4908;medium
4909;medium
4910;medium
4911;medium
4912;medium
4913;medium
4914;medium
4915;medium
4916;medium
4917;hard
4918;hard
4919;extra
4920;extra
4921;hard
4922;hard
4923;hard
4924;hard
4925;extra
4926;extra
4927;easy
4928;easy
4929;hard
4930;hard
4931;medium
4932;medium
4933;medium
4934;medium
4935;medium
4936;medium
4937;hard
4938;hard
4939;hard
4940;hard
4941;hard
4942;hard
4943;extra
4944;extra
4945;easy
4946;easy
4947;easy
4948;easy
4949;easy
4950;easy
4951;easy
4952;easy
4953;easy
4954;easy
4955;easy
4956;easy
4957;medium
4958;medium
4959;easy
4960;easy
4961;easy
4962;easy
4963;easy
4964;easy
4965;easy
4966;easy
4967;medium
4968;medium
4969;easy
4970;easy
4971;easy
4972;easy
4973;medium
4974;medium
4975;medium
4976;medium
4977;easy
4978;easy
4979;medium
4980;medium
4981;medium
4982;medium
4983;easy
4984;easy
4985;hard
4986;hard
4987;extra
4988;extra
4989;medium
4990;medium
4991;medium
4992;medium
4993;medium
4994;medium
4995;easy
4996;easy
4997;medium
4998;medium
4999;medium
5000;medium
5001;medium
5002;medium
5003;medium
5004;medium
5005;medium
5006;medium
5007;medium
5008;medium
5009;hard
5010;hard
5011;extra
5012;extra
5013;medium
5014;medium
5015;hard
5016;hard
5017;hard
5018;hard
5019;medium
5020;medium
5021;extra
5022;extra
5023;medium
5024;medium
5025;extra
5026;extra
5027;hard
5028;hard
5029;extra
5030;extra
5031;easy
5032;easy
5033;hard
5034;hard
5035;extra
5036;extra
5037;easy
5038;easy
5039;hard
5040;hard
5041;hard
5042;hard
5043;hard
5044;hard
5045;extra
5046;extra
5047;hard
5048;hard
5049;hard
5050;hard
5051;easy
5052;easy
5053;easy
5054;easy
5055;easy
5056;easy
5057;easy
5058;easy
5059;easy
5060;easy
5061;medium
5062;medium
5063;easy
5064;easy
5065;medium
5066;medium
5067;medium
5068;medium
5069;medium
5070;medium
5071;medium
5072;medium
5073;extra
5074;extra
5075;extra
5076;extra
5077;medium
5078;medium
5079;medium
5080;medium
5081;hard
5082;hard
5083;hard
5084;hard
5085;hard
5086;hard
5087;hard
5088;hard
5089;medium
5090;medium
5091;easy
5092;easy
5093;easy
5094;easy
5095;medium
5096;medium
5097;easy
5098;easy
5099;medium
5100;medium
5101;easy
5102;easy
5103;medium
5104;medium
5105;easy
5106;easy
5107;easy
5108;easy
5109;hard
5110;hard
5111;medium
5112;medium
5113;easy
5114;easy
5115;easy
5116;easy
5117;medium
5118;medium
5119;hard
5120;hard
5121;medium
5122;medium
5123;medium
5124;medium
5125;medium
5126;medium
5127;medium
5128;medium
5129;medium
5130;medium
5131;extra
5132;extra
5133;medium
5134;medium
5135;medium
5136;medium
5137;medium
5138;medium
5139;easy
5140;easy
5141;medium
5142;medium
5143;medium
5144;medium
5145;medium
5146;medium
5147;hard
5148;hard
5149;easy
5150;easy
5151;medium
5152;medium
5153;medium
5154;medium
5155;medium
5156;medium
5157;hard
5158;hard
5159;hard
5160;hard
5161;hard
5162;hard
5163;medium
5164;medium
5165;hard
5166;hard
5167;easy
5168;easy
5169;hard
5170;hard
5171;extra
5172;extra
5173;easy
5174;easy
5175;easy
5176;easy
5177;easy
5178;easy
5179;medium
5180;medium
5181;easy
5182;easy
5183;hard
5184;hard
5185;hard
5186;hard
5187;hard
5188;hard
5189;hard
5190;hard
5191;hard
5192;hard
5193;easy
5194;easy
5195;hard
5196;hard
5197;extra
5198;extra
5199;extra
5200;extra
5201;medium
5202;medium
5203;easy
5204;easy
5205;extra
5206;extra
5207;hard
5208;hard
5209;easy
5210;easy
5211;medium
5212;medium
5213;medium
5214;medium
5215;medium
5216;medium
5217;medium
5218;medium
5219;extra
5220;extra
5221;hard
5222;hard
5223;extra
5224;extra
5225;medium
5226;medium
5227;medium
5228;medium
5229;medium
5230;medium
5231;hard
5232;hard
5233;hard
5234;hard
5235;easy
5236;easy
5237;easy
5238;easy
5239;hard
5240;hard
5241;extra
5242;extra
5243;extra
5244;extra
5245;medium
5246;medium
5247;medium
5248;medium
5249;medium
5250;medium
5251;medium
5252;medium
5253;hard
5254;hard
5255;extra
5256;extra
5257;hard
5258;hard
5259;extra
5260;extra
5261;extra
5262;extra
5263;hard
5264;hard
5265;hard
5266;hard
5267;hard
5268;hard
5269;hard
5270;hard
5271;hard
5272;hard
5273;easy
5274;easy
5275;easy
5276;easy
5277;medium
5278;medium
5279;medium
5280;medium
5281;easy
5282;easy
5283;easy
5284;easy
5285;easy
5286;easy
5287;medium
5288;medium
5289;medium
5290;medium
5291;easy
5292;easy
5293;medium
5294;medium
5295;extra
5296;extra
5297;medium
5298;medium
5299;medium
5300;medium
5301;hard
5302;hard
5303;hard
5304;hard
5305;hard
5306;hard
5307;medium
5308;medium
5309;medium
5310;medium
5311;medium
5312;medium
5313;medium
5314;medium
5315;medium
5316;medium
5317;extra
5318;extra
5319;hard
5320;hard
5321;medium
5322;medium
5323;easy
5324;easy
5325;medium
5326;medium
5327;easy
5328;easy
5329;easy
5330;easy
5331;easy
5332;easy
5333;easy
5334;easy
5335;easy
5336;easy
5337;medium
5338;medium
5339;easy
5340;easy
5341;medium
5342;medium
5343;medium
5344;medium
5345;medium
5346;medium
5347;medium
5348;medium
5349;medium
5350;medium
5351;medium
5352;medium
5353;medium
5354;medium
5355;medium
5356;medium
5357;medium
5358;medium
5359;medium
5360;medium
5361;medium
5362;medium
5363;extra
5364;extra
5365;medium
5366;medium
5367;extra
5368;extra
5369;medium
5370;medium
5371;medium
5372;medium
5373;easy
5374;easy
5375;easy
5376;easy
5377;medium
5378;medium
5379;hard
5380;hard
5381;easy
5382;easy
5383;easy
5384;easy
5385;extra
5386;extra
5387;extra
5388;extra
5389;extra
5390;extra
5391;extra
5392;extra
5393;extra
5394;extra
5395;medium
5396;medium
5397;extra
5398;extra
5399;extra
5400;extra
5401;hard
5402;hard
5403;medium
5404;medium
5405;medium
5406;medium
5407;easy
5408;easy
5409;easy
5410;easy
5411;hard
5412;hard
5413;medium
5414;medium
5415;easy
5416;easy
5417;medium
5418;medium
5419;hard
5420;hard
5421;hard
5422;hard
5423;hard
5424;hard
5425;hard
5426;hard
5427;extra
5428;extra
5429;extra
5430;extra
5431;medium
5432;medium
5433;medium
5434;medium
5435;hard
5436;hard
5437;medium
5438;medium
5439;medium
5440;medium
5441;extra
5442;extra
5443;medium
5444;medium
5445;easy
5446;easy
5447;easy
5448;easy
5449;easy
5450;easy
5451;easy
5452;easy
5453;easy
5454;easy
5455;easy
5456;easy
5457;easy
5458;easy
5459;easy
5460;easy
5461;medium
5462;medium
5463;easy
5464;easy
5465;easy
5466;easy
5467;easy
5468;easy
5469;medium
5470;medium
5471;medium
5472;medium
5473;easy
5474;easy
5475;easy
5476;easy
5477;medium
5478;medium
5479;medium
5480;medium
5481;easy
5482;easy
5483;medium
5484;medium
5485;medium
5486;medium
5487;medium
5488;medium
5489;medium
5490;medium
5491;medium
5492;medium
5493;medium
5494;medium
5495;hard
5496;hard
5497;hard
5498;hard
5499;hard
5500;hard
5501;medium
5502;medium
5503;easy
5504;easy
5505;easy
5506;easy
5507;medium
5508;medium
5509;hard
5510;hard
5511;extra
5512;extra
5513;hard
5514;hard
5515;easy
5516;easy
5517;easy
5518;easy
5519;easy
5520;easy
5521;easy
5522;easy
5523;medium
5524;medium
5525;easy
5526;easy
5527;easy
5528;easy
5529;easy
5530;easy
5531;medium
5532;medium
5533;easy
5534;easy
5535;medium
5536;medium
5537;medium
5538;medium
5539;easy
5540;easy
5541;medium
5542;medium
5543;hard
5544;hard
5545;medium
5546;medium
5547;medium
5548;medium
5549;hard
5550;hard
5551;medium
5552;medium
5553;medium
5554;medium
5555;medium
5556;medium
5557;hard
5558;hard
5559;hard
5560;hard
5561;hard
5562;hard
5563;hard
5564;hard
5565;hard
5566;hard
5567;hard
5568;hard
5569;extra
5570;extra
5571;hard
5572;hard
5573;hard
5574;hard
5575;extra
5576;extra
5577;extra
5578;extra
5579;easy
5580;easy
5581;easy
5582;easy
5583;medium
5584;medium
5585;medium
5586;medium
5587;medium
5588;medium
5589;hard
5590;hard
5591;extra
5592;extra
5593;extra
5594;extra
5595;extra
5596;extra
5597;extra
5598;extra
5599;hard
5600;hard
5601;extra
5602;extra
5603;easy
5604;easy
5605;medium
5606;easy
5607;medium
5608;hard
5609;hard
5610;easy
5611;hard
5612;easy
5613;medium
5614;hard
5615;easy
5616;easy
5617;easy
5618;medium
5619;medium
5620;medium
5621;extra
5622;medium
5623;hard
5624;extra
5625;medium
5626;hard
5627;hard
5628;extra
5629;extra
5630;extra
5631;easy
5632;easy
5633;easy
5634;easy
5635;medium
5636;easy
5637;easy
5638;easy
5639;medium
5640;medium
5641;medium
5642;medium
5643;medium
5644;extra
5645;medium
5646;hard
5647;medium
5648;easy
5649;hard
5650;hard
5651;easy
5652;easy
5653;medium
5654;easy
5655;easy
5656;medium
5657;extra
5658;extra
5659;easy
5660;extra
5661;medium
5662;medium
5663;medium
5664;hard
5665;medium
5666;hard
5667;extra
5668;extra
5669;easy
5670;easy
5671;easy
5672;easy
5673;medium
5674;medium
5675;easy
5676;easy
5677;medium
5678;medium
5679;easy
5680;easy
5681;easy
5682;easy
5683;easy
5684;easy
5685;easy
5686;easy
5687;medium
5688;medium
5689;medium
5690;medium
5691;easy
5692;easy
5693;hard
5694;hard
5695;easy
5696;easy
5697;medium
5698;medium
5699;extra
5700;extra
5701;medium
5702;medium
5703;extra
5704;extra
5705;extra
5706;extra
5707;extra
5708;extra
5709;medium
5710;medium
5711;easy
5712;easy
5713;hard
5714;hard
5715;extra
5716;extra
5717;medium
5718;medium
5719;extra
5720;extra
5721;medium
5722;medium
5723;medium
5724;medium
5725;medium
5726;medium
5727;medium
5728;medium
5729;extra
5730;extra
5731;medium
5732;medium
5733;extra
5734;extra
5735;extra
5736;extra
5737;hard
5738;hard
5739;hard
5740;hard
5741;extra
5742;extra
5743;hard
5744;hard
5745;extra
5746;extra
5747;hard
5748;hard
5749;hard
5750;hard
5751;hard
5752;hard
5753;extra
5754;extra
5755;extra
5756;extra
5757;extra
5758;extra
5759;extra
5760;extra
5761;hard
5762;hard
5763;extra
5764;extra
5765;extra
5766;extra
5767;extra
5768;extra
5769;easy
5770;easy
5771;medium
5772;medium
5773;extra
5774;extra
5775;medium
5776;medium
5777;extra
5778;extra
5779;extra
5780;extra
5781;hard
5782;hard
5783;extra
5784;extra
5785;hard
5786;hard
5787;easy
5788;easy
5789;medium
5790;medium
5791;hard
5792;hard
5793;medium
5794;medium
5795;extra
5796;extra
5797;easy
5798;easy
5799;medium
5800;medium
5801;hard
5802;hard
5803;hard
5804;hard
5805;easy
5806;easy
5807;medium
5808;medium
5809;medium
5810;medium
5811;extra
5812;extra
5813;hard
5814;hard
5815;easy
5816;easy
5817;easy
5818;easy
5819;medium
5820;medium
5821;medium
5822;medium
5823;easy
5824;easy
5825;medium
5826;medium
5827;medium
5828;medium
5829;hard
5830;hard
5831;hard
5832;hard
5833;medium
5834;medium
5835;hard
5836;hard
5837;medium
5838;medium
5839;medium
5840;medium
5841;medium
5842;medium
5843;hard
5844;hard
5845;easy
5846;easy
5847;easy
5848;easy
5849;medium
5850;easy
5851;easy
5852;easy
5853;easy
5854;easy
5855;medium
5856;easy
5857;medium
5858;medium
5859;medium
5860;easy
5861;medium
5862;medium
5863;medium
5864;medium
5865;hard
5866;hard
5867;medium
5868;medium
5869;medium
5870;extra
5871;medium
5872;medium
5873;hard
5874;medium
5875;medium
5876;hard
5877;hard
5878;extra
5879;extra
5880;extra
5881;medium
5882;hard
5883;medium
5884;hard
5885;hard
5886;easy
5887;easy
5888;easy
5889;easy
5890;easy
5891;easy
5892;medium
5893;medium
5894;easy
5895;easy
5896;easy
5897;easy
5898;medium
5899;medium
5900;easy
5901;easy
5902;easy
5903;easy
5904;medium
5905;medium
5906;easy
5907;easy
5908;easy
5909;easy
5910;easy
5911;easy
5912;extra
5913;extra
5914;medium
5915;medium
5916;medium
5917;medium
5918;medium
5919;medium
5920;medium
5921;medium
5922;medium
5923;medium
5924;medium
5925;medium
5926;medium
5927;medium
5928;hard
5929;hard
5930;medium
5931;medium
5932;hard
5933;hard
5934;extra
5935;extra
5936;medium
5937;medium
5938;medium
5939;medium
5940;medium
5941;medium
5942;medium
5943;medium
5944;medium
5945;medium
5946;hard
5947;hard
5948;extra
5949;extra
5950;medium
5951;medium
5952;medium
5953;medium
5954;medium
5955;medium
5956;medium
5957;medium
5958;hard
5959;hard
5960;extra
5961;extra
5962;hard
5963;hard
5964;extra
5965;extra
5966;extra
5967;extra
5968;extra
5969;extra
5970;easy
5971;easy
5972;easy
5973;easy
5974;easy
5975;easy
5976;medium
5977;medium
5978;easy
5979;easy
5980;easy
5981;easy
5982;easy
5983;easy
5984;medium
5985;medium
5986;hard
5987;hard
5988;hard
5989;hard
5990;easy
5991;easy
5992;easy
5993;easy
5994;easy
5995;easy
5996;medium
5997;medium
5998;easy
5999;easy
6000;easy
6001;easy
6002;easy
6003;easy
6004;easy
6005;easy
6006;medium
6007;medium
6008;easy
6009;easy
6010;medium
6011;medium
6012;medium
6013;medium
6014;medium
6015;medium
6016;easy
6017;easy
6018;extra
6019;extra
6020;extra
6021;extra
6022;hard
6023;hard
6024;hard
6025;hard
6026;hard
6027;hard
6028;hard
6029;hard
6030;hard
6031;hard
6032;extra
6033;extra
6034;easy
6035;easy
6036;hard
6037;hard
6038;hard
6039;hard
6040;medium
6041;medium
6042;medium
6043;medium
6044;extra
6045;extra
6046;medium
6047;medium
6048;hard
6049;hard
6050;hard
6051;hard
6052;extra
6053;extra
6054;extra
6055;extra
6056;easy
6057;easy
6058;easy
6059;easy
6060;easy
6061;easy
6062;easy
6063;easy
6064;easy
6065;easy
6066;hard
6067;hard
6068;hard
6069;hard
6070;easy
6071;easy
6072;easy
6073;easy
6074;medium
6075;medium
6076;extra
6077;extra
6078;hard
6079;hard
6080;hard
6081;hard
6082;hard
6083;hard
6084;hard
6085;hard
6086;extra
6087;extra
6088;easy
6089;easy
6090;easy
6091;easy
6092;medium
6093;medium
6094;easy
6095;easy
6096;easy
6097;easy
6098;medium
6099;medium
6100;medium
6101;medium
6102;easy
6103;easy
6104;extra
6105;extra
6106;medium
6107;medium
6108;extra
6109;extra
6110;extra
6111;extra
6112;extra
6113;extra
6114;hard
6115;hard
6116;hard
6117;hard
6118;easy
6119;easy
6120;easy
6121;easy
6122;medium
6123;medium
6124;medium
6125;medium
6126;medium
6127;medium
6128;hard
6129;hard
6130;extra
6131;extra
6132;extra
6133;extra
6134;extra
6135;extra
6136;easy
6137;easy
6138;hard
6139;hard
6140;hard
6141;hard
6142;extra
6143;extra
6144;easy
6145;easy
6146;easy
6147;easy
6148;easy
6149;easy
6150;easy
6151;easy
6152;easy
6153;easy
6154;medium
6155;medium
6156;easy
6157;easy
6158;medium
6159;medium
6160;easy
6161;easy
6162;easy
6163;easy
6164;easy
6165;easy
6166;medium
6167;medium
6168;medium
6169;medium
6170;medium
6171;medium
6172;medium
6173;medium
6174;medium
6175;medium
6176;medium
6177;medium
6178;medium
6179;medium
6180;medium
6181;medium
6182;medium
6183;medium
6184;hard
6185;hard
6186;easy
6187;easy
6188;medium
6189;medium
6190;hard
6191;hard
6192;extra
6193;extra
6194;medium
6195;medium
6196;medium
6197;medium
6198;easy
6199;easy
6200;extra
6201;extra
6202;medium
6203;medium
6204;easy
6205;easy
6206;medium
6207;easy
6208;medium
6209;medium
6210;easy
6211;medium
6212;hard
6213;easy
6214;medium
6215;medium
6216;medium
6217;hard
6218;medium
6219;extra
6220;extra
6221;easy
6222;easy
6223;medium
6224;medium
6225;medium
6226;medium
6227;easy
6228;easy
6229;medium
6230;medium
6231;hard
6232;hard
6233;easy
6234;easy
6235;medium
6236;medium
6237;medium
6238;medium
6239;hard
6240;hard
6241;hard
6242;hard
6243;medium
6244;medium
6245;easy
6246;easy
6247;medium
6248;medium
6249;medium
6250;medium
6251;hard
6252;hard
6253;easy
6254;easy
6255;hard
6256;hard
6257;hard
6258;hard
6259;medium
6260;medium
6261;extra
6262;extra
6263;hard
6264;hard
6265;extra
6266;extra
6267;extra
6268;extra
6269;medium
6270;medium
6271;easy
6272;easy
6273;medium
6274;medium
6275;extra
6276;extra
6277;hard
6278;hard
6279;medium
6280;medium
6281;medium
6282;medium
6283;medium
6284;medium
6285;medium
6286;medium
6287;hard
6288;hard
6289;medium
6290;medium
6291;extra
6292;extra
6293;extra
6294;extra
6295;extra
6296;extra
6297;easy
6298;easy
6299;hard
6300;hard
6301;medium
6302;medium
6303;easy
6304;easy
6305;medium
6306;medium
6307;medium
6308;medium
6309;medium
6310;medium
6311;easy
6312;easy
6313;extra
6314;extra
6315;medium
6316;medium
6317;extra
6318;extra
6319;easy
6320;easy
6321;medium
6322;medium
6323;extra
6324;extra
6325;extra
6326;extra
6327;easy
6328;easy
6329;hard
6330;hard
6331;hard
6332;hard
6333;easy
6334;easy
6335;easy
6336;easy
6337;medium
6338;medium
6339;easy
6340;easy
6341;extra
6342;extra
6343;medium
6344;medium
6345;extra
6346;extra
6347;easy
6348;easy
6349;easy
6350;medium
6351;medium
6352;easy
6353;easy
6354;hard
6355;medium
6356;medium
6357;hard
6358;hard
6359;easy
6360;medium
6361;medium
6362;extra
6363;medium
6364;medium
6365;medium
6366;hard
6367;easy
6368;medium
6369;medium
6370;easy
6371;easy
6372;medium
6373;easy
6374;medium
6375;medium
6376;extra
6377;hard
6378;hard
6379;extra
6380;extra
6381;medium
6382;hard
6383;medium
6384;easy
6385;hard
6386;easy
6387;easy
6388;medium
6389;medium
6390;easy
6391;easy
6392;medium
6393;medium
6394;medium
6395;medium
6396;medium
6397;medium
6398;extra
6399;extra
6400;easy
6401;easy
6402;extra
6403;extra
6404;medium
6405;medium
6406;medium
6407;medium
6408;medium
6409;medium
6410;medium
6411;medium
6412;medium
6413;medium
6414;hard
6415;hard
6416;easy
6417;easy
6418;medium
6419;medium
6420;hard
6421;hard
6422;easy
6423;easy
6424;medium
6425;medium
6426;medium
6427;medium
6428;easy
6429;easy
6430;medium
6431;medium
6432;easy
6433;easy
6434;medium
6435;medium
6436;medium
6437;medium
6438;medium
6439;medium
6440;easy
6441;easy
6442;medium
6443;medium
6444;easy
6445;easy
6446;easy
6447;easy
6448;easy
6449;easy
6450;medium
6451;medium
6452;medium
6453;medium
6454;medium
6455;medium
6456;hard
6457;hard
6458;hard
6459;hard
6460;hard
6461;hard
6462;hard
6463;hard
6464;extra
6465;extra
6466;extra
6467;extra
6468;hard
6469;hard
6470;easy
6471;easy
6472;easy
6473;easy
6474;easy
6475;easy
6476;easy
6477;easy
6478;easy
6479;easy
6480;medium
6481;medium
6482;hard
6483;hard
6484;extra
6485;extra
6486;extra
6487;extra
6488;extra
6489;extra
6490;easy
6491;easy
6492;extra
6493;extra
6494;easy
6495;easy
6496;medium
6497;medium
6498;hard
6499;hard
6500;medium
6501;medium
6502;extra
6503;extra
6504;easy
6505;easy
6506;hard
6507;hard
6508;hard
6509;hard
6510;extra
6511;extra
6512;hard
6513;hard
6514;hard
6515;hard
6516;extra
6517;extra
6518;medium
6519;medium
6520;medium
6521;medium
6522;easy
6523;easy
6524;medium
6525;medium
6526;medium
6527;medium
6528;medium
6529;medium
6530;easy
6531;easy
6532;easy
6533;easy
6534;medium
6535;medium
6536;medium
6537;medium
6538;easy
6539;easy
6540;easy
6541;easy
6542;medium
6543;medium
6544;medium
6545;medium
6546;medium
6547;medium
6548;medium
6549;medium
6550;medium
6551;medium
6552;medium
6553;medium
6554;medium
6555;medium
6556;medium
6557;medium
6558;hard
6559;hard
6560;easy
6561;easy
6562;easy
6563;easy
6564;extra
6565;extra
6566;extra
6567;extra
6568;medium
6569;medium
6570;easy
6571;easy
6572;hard
6573;hard
6574;medium
6575;medium
6576;medium
6577;medium
6578;medium
6579;medium
6580;easy
6581;easy
6582;medium
6583;medium
6584;hard
6585;hard
6586;hard
6587;hard
6588;extra
6589;extra
6590;medium
6591;medium
6592;medium
6593;medium
6594;hard
6595;hard
6596;extra
6597;extra
6598;extra
6599;extra
6600;easy
6601;medium
6602;easy
6603;medium
6604;medium
6605;hard
6606;medium
6607;medium
6608;hard
6609;hard
6610;medium
6611;easy
6612;medium
6613;medium
6614;medium
6615;extra
6616;extra
6617;medium
6618;easy
6619;hard
6620;extra
6621;extra
6622;medium
6623;easy
6624;easy
6625;easy
6626;easy
6627;easy
6628;easy
6629;medium
6630;medium
6631;medium
6632;medium
6633;medium
6634;medium
6635;medium
6636;medium
6637;easy
6638;easy
6639;medium
6640;medium
6641;easy
6642;easy
6643;medium
6644;medium
6645;extra
6646;extra
6647;medium
6648;medium
6649;medium
6650;medium
6651;easy
6652;easy
6653;medium
6654;medium
6655;extra
6656;extra
6657;medium
6658;medium
6659;medium
6660;medium
6661;medium
6662;medium
6663;medium
6664;medium
6665;extra
6666;extra
6667;easy
6668;easy
6669;medium
6670;medium
6671;easy
6672;easy
6673;medium
6674;medium
6675;hard
6676;hard
6677;medium
6678;medium
6679;medium
6680;medium
6681;medium
6682;medium
6683;medium
6684;medium
6685;medium
6686;medium
6687;medium
6688;medium
6689;extra
6690;extra
6691;medium
6692;medium
6693;extra
6694;extra
6695;medium
6696;medium
6697;medium
6698;medium
6699;easy
6700;easy
6701;hard
6702;hard
6703;hard
6704;hard
6705;medium
6706;medium
6707;medium
6708;medium
6709;medium
6710;medium
6711;hard
6712;hard
6713;hard
6714;hard
6715;extra
6716;easy
6717;easy
6718;easy
6719;easy
6720;easy
6721;easy
6722;medium
6723;medium
6724;medium
6725;medium
6726;easy
6727;easy
6728;medium
6729;medium
6730;medium
6731;medium
6732;medium
6733;medium
6734;medium
6735;medium
6736;medium
6737;medium
6738;hard
6739;hard
6740;medium
6741;medium
6742;medium
6743;medium
6744;medium
6745;medium
6746;hard
6747;hard
6748;medium
6749;medium
6750;extra
6751;extra
6752;medium
6753;medium
6754;extra
6755;extra
6756;medium
6757;medium
6758;medium
6759;medium
6760;extra
6761;extra
6762;medium
6763;medium
6764;hard
6765;hard
6766;easy
6767;easy
6768;easy
6769;easy
6770;easy
6771;easy
6772;hard
6773;hard
6774;hard
6775;hard
6776;medium
6777;medium
6778;hard
6779;hard
6780;medium
6781;medium
6782;medium
6783;medium
6784;extra
6785;extra
6786;extra
6787;extra
6788;hard
6789;hard
6790;hard
6791;hard
6792;extra
6793;extra
6794;extra
6795;extra
6796;extra
6797;extra
6798;hard
6799;hard
6800;extra
6801;extra
6802;extra
6803;extra
6804;easy
6805;easy
6806;medium
6807;medium
6808;easy
6809;easy
6810;easy
6811;easy
6812;easy
6813;easy
6814;medium
6815;medium
6816;medium
6817;medium
6818;easy
6819;easy
6820;medium
6821;medium
6822;medium
6823;medium
6824;easy
6825;easy
6826;medium
6827;medium
6828;medium
6829;medium
6830;medium
6831;medium
6832;medium
6833;medium
6834;extra
6835;extra
6836;extra
6837;extra
6838;extra
6839;extra
6840;medium
6841;medium
6842;hard
6843;hard
6844;extra
6845;extra
6846;extra
6847;extra
6848;extra
6849;extra
6850;hard
6851;hard
6852;medium
6853;medium
6854;easy
6855;easy
6856;medium
6857;medium
6858;medium
6859;medium
6860;medium
6861;medium
6862;hard
6863;hard
6864;medium
6865;medium
6866;easy
6867;easy
6868;extra
6869;extra
6870;medium
6871;medium
6872;hard
6873;hard
6874;medium
6875;medium
6876;extra
6877;extra
6878;extra
6879;extra
6880;extra
6881;extra
6882;extra
6883;extra
6884;extra
6885;extra
6886;medium
6887;medium
6888;medium
6889;medium
6890;easy
6891;easy
6892;easy
6893;easy
6894;medium
6895;medium
6896;medium
6897;medium
6898;extra
6899;extra
6900;extra
6901;extra
6902;medium
6903;medium
6904;medium
6905;medium
6906;medium
6907;medium
6908;medium
6909;medium
6910;extra
6911;extra
6912;extra
6913;extra
6914;medium
6915;medium
6916;medium
6917;medium
6918;hard
6919;hard
6920;hard
6921;hard
6922;easy
6923;easy
6924;hard
6925;hard
6926;easy
6927;easy
6928;easy
6929;easy
6930;extra
6931;extra
6932;extra
6933;extra
6934;medium
6935;medium
6936;medium
6937;medium
6938;medium
6939;medium
6940;medium
6941;medium
6942;extra
6943;extra
6944;extra
6945;extra
6946;easy
6947;medium
6948;medium
6949;easy
6950;medium
6951;medium
6952;easy
6953;hard
6954;medium
6955;extra
6956;extra
6957;medium
6958;medium
6959;hard
6960;hard
6961;extra
6962;hard
6963;easy
6964;easy
6965;medium
6966;medium
6967;easy
6968;easy
6969;medium
6970;medium
6971;medium
6972;medium
6973;hard
6974;hard
6975;medium
6976;medium
6977;medium
6978;medium
6979;hard
6980;hard
6981;hard
6982;hard
6983;medium
6984;medium
6985;easy
6986;easy
6987;hard
6988;hard
6989;hard
6990;hard
6991;medium
6992;medium
6993;medium
6994;medium
6995;medium
6996;medium
6997;hard
6998;hard
6999;medium
7000;medium
